Donor,molecule,interacting halogen,ortho,meta,para,V$_{S}$$_{max}$,V$_{max}$(r),R$^{donor}_{C-X}$,k$^{a}$$^{donor}$$_{C-X}$,$\mu^{donor}_{C-X}$,Complex Symmetry,R$^{complex}_{C-X}$,$\Delta$R$_{C-X}$,k$^{a}$$^{complex}$$_{C-X}$,$\Delta$k$^{a}_{C-X}$,$\mu^{complex}_{C-X}$,R$^{complex}_{C\equiv C}$,R$_{X\cdots N}$,k$^{a}_{X\cdots N}$,$\mu_{X\cdots N}$,$\rho^{BCP}$,G(r)$^{BCP}$,K(r)$^{BCP}$,V(r)$^{BCP}$,$\nabla^{2} \rho^{BCP}$,H(r)$^{BCP}$,RDG,sign$\lambda_{2}* \rho$,E$_{int}$,E$_{bind}$,E$^{CP}_{int}$,E$^{CP}_{bind}$,E$^{donor}_{def}$,E$^{NH_3}_{def}$,E(2),$\Delta \rho$
2-6_SH_3-5_BH2_4_CNBCl,c1(S)c(B)c(C#N)c(B)c(S)c1(Cl),Cl,SH,BH2,CN,23.5,1.953409003,1.7493,3.466,-6.587,Cs,1.7462,-0.0031,3.535,0.069,-5.705,,3.0581,0.097,-6.446,0.0115,0.00818,-0.00139,-0.0068,0.0383,0.00139,2.13E-06,-0.0115,-3.04,-3.013980588,-2.7,-2.672965134,0.026744455,0.000290411,2.12,-0.00894
2-6_SH_3-5_BH2_4_FBCl,c1(S)c(B)c(F)c(B)c(S)c1(Cl),Cl,SH,BH2,F,19.1,1.956949031,1.7521,3.46,-5.779,Cs,1.7494,-0.0027,3.528,0.068,-4.899,,3.0763,0.094,-6.549,0.0111,0.00788,-0.00134,-0.00654,0.0369,0.00134,2.46E-06,-0.0111,-2.63,-2.604700067,-2.3,-2.273993998,0.026211072,-0.00020507,1.96,-0.00789
2-6_SH_3-5_BH2_4_NO2BCl,c1(S)c(B)c(N(=O)=O)c(B)c(S)c1(Cl),Cl,SH,BH2,NO2,20,1.951862258,1.7377,3.665,-8.235,C1,1.7348,-0.0029,3.71,0.045,-7.65,,3.0603,0.095,-5.892,0.0114,0.00812,-0.00138,-0.00674,0.038,0.00138,1.33E-06,-0.0114,-2.76,-2.716183405,-2.46,-2.41455595,0.045657591,-0.000213541,2.11,-0.00858
2-6_SH_3-5_CN_4_NO2BCl,c1(S)c(C#N)c(N(=O)=O)c(C#N)c(S)c1(Cl),Cl,SH,CN,NO2,33.5,1.941392751,1.7391,3.708,-6.71,C1,1.7373,-0.0018,3.73,0.022,-5.653,,3.0068,0.112,-6.933,0.0127,0.00909,-0.00152,-0.00757,0.0425,0.00152,1.86E-06,-0.0127,-4.07,-4.042481209,-3.72,-3.689272742,0.028583058,0.0021442,2.6,-0.01135
2-6_SH_3-5_F_4_NO2BCl,c1(S)c(F)c(N(=O)=O)c(F)c(S)c1(Cl),Cl,SH,F,NO2,26.9,1.945539212,1.7384,3.727,-6.655,C1,1.7364,-0.002,3.756,0.029,-5.812,,3.0321,0.101,-6.581,0.012,0.00862,-0.00146,-0.00716,0.0403,0.00146,2.34E-06,-0.012,-3.4,-3.375796291,-3.07,-3.042540937,0.02672563,0.000733433,2.37,-0.01004
2-6_SH_3-5_NH2_4_CNBCl,c1(S)c(N)c(C#N)c(N)c(S)c1(Cl),Cl,SH,NH2,CN,8.3,1.952388996,1.7358,3.723,-7.943,C1,1.7346,-0.0012,3.716,-0.007,-7.627,,3.0848,0.077,-4.821,0.00972,0.00707,-0.00119,-0.00588,0.033,0.00119,3.72E-06,-0.00972,-1.85,-1.78610972,-1.52,-1.459212841,0.059632228,0.001154931,187.35,-0.00374
2-6_SH_3-5_NH2_4_FBCl,c1(S)c(N)c(F)c(N)c(S)c1(Cl),Cl,SH,NH2,F,7.3,1.959903689,1.7417,3.671,-6.441,C1,1.7406,-0.0011,3.682,0.011,-6.167,,3.0934,0.077,-4.961,0.00947,0.00694,-0.0012,-0.00574,0.0325,0.0012,2.14E-06,-0.00947,-1.9,-1.881100037,-1.58,-1.557793568,0.020061479,0.002144953,0.79,-0.00331
2-6_SH_3-5_NH2_4_NO2BCl,c1(S)c(N)c(N(=O)=O)c(N)c(S)c1(Cl),Cl,SH,NH2,NO2,9.8,1.952137634,1.7351,3.733,-8.28,C1,1.7335,-0.0016,3.753,0.02,-7.975,,3.0712,0.081,-5.042,0.0101,0.00733,-0.00122,-0.00612,0.0342,0.00122,1.29E-06,-0.0101,-1.88,-1.850979581,-1.54,-1.514903887,0.024554447,0.000541666,,-0.00437
2-6_SH_3-5_NO2_4_CNBCl,c1(S)c(N(=O)=O)c(C#N)c(N(=O)=O)c(S)c1(Cl),Cl,SH,NO2,CN,32.6,1.940168392,1.7351,3.719,-6.923,C1,1.7339,-0.0012,3.748,0.029,-5.87,,2.9985,0.115,-6.835,0.0128,0.00923,-0.00155,-0.00769,0.0431,0.00155,8.93E-07,-0.0128,-4.06,-4.028939554,-3.72,-3.684278645,0.034155342,0.001566013,2.66,-0.01157
2-6_SH_3-5_NO2_4_FBCl,c1(S)c(N(=O)=O)c(F)c(N(=O)=O)c(S)c1(Cl),Cl,SH,NO2,F,28.6,1.94318083,1.7399,3.698,-5.886,Cs,1.7387,-0.0012,3.72,0.022,-4.83,,3.0162,0.106,-6.968,0.0124,0.0089,-0.0015,-0.0074,0.0416,0.0015,3.82E-06,-0.0124,-3.64,-3.612467774,-3.31,-3.281341265,0.028137526,0.000521209,2.49,-0.0107
2-6_SH_4_NH2_3-5_CNBCl,c1(S)c(C#N)c(N)c(C#N)c(S)c1(Cl),Cl,SH,CN,NH2,22.8,1.950036393,1.7456,3.649,-5.054,C1,1.7439,-0.0017,3.689,0.04,-4.111,,3.056,0.096,-6.832,0.0115,0.00821,-0.00139,-0.00682,0.0384,0.00139,1.92E-06,-0.0115,-2.99,-2.963095843,-2.65,-2.627453019,0.022182461,0.00036452,2.15,-0.00878
2-6_SH_4_NH2_3-5_FBCl,c1(S)c(F)c(N)c(F)c(S)c1(Cl),Cl,SH,F,NH2,15.5,1.954683132,1.7447,3.661,-4.94,C1,1.7428,-0.0019,3.704,0.043,-4.212,,3.0834,0.09,-6.479,0.0109,0.00774,-0.00132,-0.00642,0.0363,0.00132,1.23E-06,-0.0109,-2.31,-2.289872276,-2.01,-1.988445112,0.021837331,-0.000282442,1.93,-0.00762
2-6-BH2BCl,c1(B)cccc(B)c1(Cl),Cl,BH2,H,H,4.2,1.965213012,1.7489,3.416,-9.45,C1,1.7444,-0.0045,3.543,0.127,-9.016,,3.1311,0.067,-5.135,0.00995,0.007,-0.00122,-0.00578,0.0329,0.00122,4.68E-06,-0.00995,-1.21,-1.202243569,-0.91,-0.898338363,0.010845247,0.00081639,1.67,-0.00606
2-6-CF3BCl,c1(C(F)(F)F)cccc(C(F)(F)F)c1(Cl),Cl,CF3,H,H,11.8,1.941036243,1.7344,3.864,-7.978,C1,1.733,-0.0014,3.868,0.004,-7.145,NAN,3.02,0.1,-6.275,0.0122,0.00879,-0.0015,-0.00728,0.0412,0.0015,1.04E-06,-0.0122,-2.39,-2.364050174,-2.03,-2.007680554,0.021247472,0.001071974,2.49,-0.01022
2-6-CHOBCl,c1(C(=O))cccc(C(=O))c1(Cl),Cl,CHO,H,H,17.2,1.954837591,1.753,3.486,-8.268,C1,1.7497,-0.0033,3.547,0.061,-7.583,NAN,3.0741,0.093,-5.882,0.0111,0.00789,-0.00135,-0.00654,0.037,0.00135,1.94E-06,-0.0111,-2.48,-2.460507797,-2.17,-2.148481884,0.021761402,-0.000243285,2.11,-0.00839
2-6-ClBCl,c1(Cl)cccc(Cl)c1(Cl),Cl,Cl,H,H,9.4,1.944692052,1.7267,3.986,-6.587,C1,1.7259,-0.0008,3.989,0.003,-5.791,NAN,3.0545,0.091,-6.325,0.0114,0.00817,-0.00142,-0.00675,0.0383,0.00142,1.32E-06,-0.0114,-1.89,-1.869817417,-1.59,-1.572376584,0.016447024,0.001176392,0.47,-0.00552
2-6-CNBCl,c1(C#N)cccc(C#N)c1(Cl),Cl,CN,H,H,15.9,1.934191762,1.7232,4.07,-7.456,C1,1.7221,-0.0011,4.059,-0.011,-6.533,NAN,2.9854,0.118,-6.524,0.013,0.00944,-0.0016,-0.00784,0.0442,0.0016,1.87E-06,-0.013,-3.05,-3.029766845,-2.7,-2.683538041,0.015719113,0.000742846,2.8,-0.01149
2-6-COOHBCl,c1(C(=O)O)cccc(C(=O)O)c1(Cl),Cl,COOH,H,H,24.4,1.946955646,1.7601,3.328,-7.304,NAN,1.7596,-0.0005,3.355,0.027,-6.303,NAN,3.0105,0.112,-6.552,0.0126,0.00904,-0.00152,-0.00752,0.0422,0.00152,1.82E-06,-0.0126,-3.84,-3.690709674,-3.5,-3.351829319,0.147872614,0.000298067,2.61,-0.0113
2-6-FBCl,c1(F)cccc(F)c1(Cl),Cl,F,H,H,9.7,1.944597706,1.7243,4.127,-6.882,C1,1.7246,0.0003,4.102,-0.025,-5.902,NAN,3.0514,0.091,-6.349,0.0114,0.00822,-0.00142,-0.00681,0.0385,0.00142,6.46E-07,-0.0114,-1.93,-1.911528601,-1.63,-1.614297516,0.014624736,0.001077748,2.25,-0.00871
2-6-NH2BCl,c1(N)cccc(N)c1(Cl),Cl,NH2,H,H,6.1,1.970319325,1.755,3.48,-6.64,C1,1.7532,-0.0018,3.529,0.049,-6.393,,3.1522,0.06,-4.501,0.00857,0.00616,-0.00106,-0.0051,0.0289,0.00106,1.63E-06,-0.00857,-1.56,-1.545756074,-1.28,-1.263576508,0.012755386,0.003668107,0.56,-0.00211
2-6-NO2BCl,c1(N(=O)=O)cccc(N(=O)=O)c1(Cl),Cl,NO2,H,H,17,1.927694196,1.7194,4.11,-6.89,NAN,1.7202,0.0008,4.036,-0.074,-5.745,NAN,2.9625,0.124,-7.016,0.0135,0.00988,-0.00167,-0.0082,0.0462,0.00167,3.00E-06,-0.0135,-3.22,-3.192632543,-2.86,-2.832942732,0.026054194,0.001003074,3.09,-0.01271
2-6-OHBCl,c1(O)cccc(O)c1(Cl),Cl,OH,H,H,16.6,1.961068547,1.7537,3.54,-6.223,Cs,1.7515,-0.0022,3.601,0.061,-5.353,,3.1013,0.085,-6.149,0.0106,0.00746,-0.00129,-0.00618,0.035,0.00129,1.47E-06,-0.0106,-2.28,-2.258430912,-2.01,-1.987735147,0.022585322,-0.000320469,1.87,-0.00728
2-6-SHBCl,c1(S)cccc(S)c1(Cl),Cl,SH,H,H,13.8,1.960076996,1.7487,3.526,-6.036,C1,1.7457,-0.003,3.596,0.07,-5.358,,3.1005,0.084,-6.188,0.0106,0.00748,-0.00128,-0.0062,0.0351,0.00128,4.01E-07,-0.0106,-2.11,-2.09066311,-1.82,-1.797237909,0.022878996,-0.000116905,1.81,-0.00702
3-4-5-BH2BCl,c1c(B)c(B)c(B)cc1(Cl),Cl,H,BH2,BH2,7.7,1.960884352,1.7474,3.665,-9.595,Cs,1.7445,-0.0029,3.729,0.064,-8.891,,3.1231,0.069,-5.429,0.0101,0.00711,-0.00123,-0.00587,0.0334,0.00123,2.49E-06,-0.0101,-1.4,-1.379610133,-1.12,-1.103253277,0.016706185,4.05E-05,1.75,-0.00648
3-4-5-ClBCl,c1c(Cl)c(Cl)c(Cl)cc1(Cl),Cl,H,Cl,Cl,13.3,1.951031247,1.7397,3.827,-9.497,Cs,1.7377,-0.002,3.861,0.034,-8.71,NAN,3.0797,0.089,-5.768,0.0109,0.00777,-0.00134,-0.00643,0.0364,0.00134,1.41E-06,-0.0109,-1.98,-1.967928527,-1.7,-1.685575188,0.014457819,-3.30E-05,2.03,-0.00784
3-4-5-CNBCl,c1c(C#N)c(C#N)c(C#N)cc1(Cl),Cl,H,CN,CN,26.1,1.938981712,1.7314,3.961,-10.597,C1,1.7298,-0.0016,3.968,0.007,-9.674,NAN,3.0164,0.104,-6.039,0.0123,0.00886,-0.0015,-0.00737,0.0414,0.0015,2.07E-06,-0.0123,-3.25,-3.235019555,-2.93,-2.915253213,0.014908371,-0.000161584,2.56,-0.01064
3-4-5-FBCl,c1c(F)c(F)c(F)cc1(Cl),Cl,H,F,F,13.2,1.951847009,1.7407,3.837,-8.6,C1,1.739,-0.0017,3.863,0.026,-7.865,NAN,3.0835,0.088,-5.841,0.0108,0.0077,-0.00133,-0.00637,0.0361,0.00133,3.98E-07,-0.0108,-1.92,-1.905472506,-1.65,-1.634914546,0.01501944,6.60E-05,2.01,-0.00771
3-4-5-NH2BCl,c1c(N)c(N)c(N)cc1(Cl),Cl,H,NH2,NH2,-0.4,1.967808071,1.7511,3.628,-8.463,C1,1.7511,0,3.632,0.004,-8.525,,3.237,0.034,-3.627,0.00716,0.00553,-0.0013,-0.00423,0.0273,0.0013,1.45E-06,-0.00716,-1.21,-1.200067115,-0.99,-0.983596203,0.000344503,0.006059294,0.16,-1.00E-05
3-4-5-OHBCl,c1c(O)c(O)c(O)cc1(Cl),Cl,H,OH,OH,5.6,1.961798866,1.7473,3.712,-8.115,C1,1.7465,-0.0008,3.732,0.02,-7.908,,3.1347,0.065,-4.133,0.0086,0.00632,-0.00111,-0.00521,0.0297,0.00111,3.02E-06,-0.0086,-1.28,-1.27059479,-0.96,-0.955305539,0.003616965,0.001077497,0.59,-0.00255
3-4-5-SHBCl,c1c(S)c(S)c(S)cc1(Cl),Cl,H,SH,SH,9.5,1.958073852,1.7443,3.711,-10.128,C1,1.7415,-0.0028,3.766,0.055,-9.437,,3.1108,0.075,-5.491,0.0103,0.00729,-0.00126,-0.00603,0.0342,0.00126,5.65E-07,-0.0103,-1.55,-1.539967048,-1.28,-1.265229054,0.014664897,0.000106049,1.81,-0.00684
3-5-BH2BCl,c1c(B)cc(B)cc1(Cl),Cl,H,BH2,H,7.8,1.961141775,1.7472,3.662,-9.621,Cs,1.7443,-0.0029,3.726,0.064,-8.925,,3.1211,0.07,-5.42,0.0101,0.00714,-0.00124,-0.0059,0.0335,0.00124,1.42E-06,-0.0101,-1.42,-1.399617646,-1.15,-1.133029696,0.016940247,3.01E-05,1.75,-0.00646
3-5-CF3BCl,c1c(C(F)(F)F)cc(C(F)(F)F)cc1(Cl),Cl,H,CF3,H,15.2,1.95015277,1.739,3.838,-9.441,C1,1.7369,-0.0021,3.872,0.034,-8.672,NAN,3.0702,0.092,-5.795,0.0111,0.00793,-0.00136,-0.00657,0.0371,0.00136,2.95E-06,-0.0111,-2.2,-2.185636673,-1.91,-1.892257985,0.01787147,-0.000129455,2.1,-0.00817
3-5-CH3BCl,c1c(C)cc(C)cc1(Cl),Cl,H,CH3,H,2.1,1.966494046,1.7504,3.599,-9.456,Cs,1.7497,-0.0007,3.611,0.012,-9.421,,3.1731,0.053,-3.503,0.0079,0.00596,-0.00119,-0.00478,0.0286,0.00119,2.85E-06,-0.0079,-1.19,-1.190867825,-0.9,-0.897013118,0.000221511,0.002765372,0.34,-0.00152
3-5-CHOBCl,c1c(C(=O))cc(C(=O))cc1(Cl),Cl,H,CHO,H,11.2,1.953878622,1.7418,3.769,-9.998,C1,1.7393,-0.0025,3.817,0.048,-9.248,NAN,3.0848,0.088,-5.627,0.0108,0.00769,-0.00133,-0.00637,0.0361,0.00133,3.58E-07,-0.0108,-1.89,-1.87403177,-1.61,-1.591333914,0.018487685,0.000178401,1.99,-0.00761
3-5-ClBCl,c1c(Cl)cc(Cl)cc1(Cl),Cl,H,Cl,H,11.6,1.953598882,1.7416,3.782,-9.47,Cs,1.7393,-0.0023,3.822,0.04,-8.712,NAN,3.0896,0.086,-5.672,0.0107,0.00761,-0.00132,-0.00629,0.0357,0.00132,3.54E-06,-0.0107,-1.82,-1.806966065,-1.55,-1.535184501,0.014815499,0,1.95,-0.00749
3-5-CNBCl,c1c(C#N)cc(C#N)cc1(Cl),Cl,H,CN,H,19.6,1.945756833,1.7369,3.882,-9.717,C1,1.7351,-0.0018,3.903,0.021,-8.837,NAN,3.0485,0.094,-6.004,0.0116,0.00829,-0.00142,-0.00687,0.0388,0.00142,2.25E-06,-0.0116,-2.62,-2.603156394,-2.31,-2.295851041,0.014457819,-0.00030886,2.29,-0.0092
3-5-COOHBCl,c1c(C(=O)O)cc(C(=O)O)cc1(Cl),Cl,H,COOH,H,9.5,1.954203182,1.7422,3.779,-9.809,Cs,1.7397,-0.0025,3.825,0.046,-9.084,NAN,3.0915,0.085,-5.673,0.0107,0.00758,-0.00131,-0.00628,0.0356,0.00131,3.96E-07,-0.0107,-1.75,-1.730253029,-1.46,-1.441607446,0.018216601,0.000175954,1.94,-0.00736
3-5-FBCl,c1c(F)cc(F)cc1(Cl),Cl,H,F,H,11,1.954095149,1.7412,3.798,-9.141,C1,1.7391,-0.0021,3.834,0.036,-8.48,NAN,3.0948,0.083,-5.627,0.0106,0.00753,-0.0013,-0.00622,0.0353,0.0013,2.46E-06,-0.0106,-1.74,-1.726512445,-1.48,-1.464933622,0.015028853,3.75E-05,1.92,-0.0073
3-5-NH2BCl,c1c(N)cc(N)cc1(Cl),Cl,H,NH2,H,0.3,1.967385499,1.7504,3.605,-9.553,Cs,1.7502,-0.0002,3.613,0.008,-9.613,,3.2166,0.041,-3.603,0.00738,0.00563,-0.00125,-0.00438,0.0275,0.00125,1.60E-06,-0.00738,-1.24,-1.234502953,-1.01,-1.003355239,0.001866841,0.00477792,0.21,-0.0004
3-5-NO2BCl,c1c(N(=O)=O)cc(N(=O)=O)cc1(Cl),Cl,H,NO2,H,20.5,1.943948768,1.7354,3.915,-9.777,C1,1.7338,-0.0016,3.93,0.015,-8.86,NAN,3.0365,0.096,-6.1,0.0118,0.0085,-0.00145,-0.00705,0.0398,0.00145,1.30E-06,-0.0118,-2.77,-2.749918316,-2.46,-2.443776244,0.016698028,-0.000474272,2.38,-0.00964
3-5-OHBCl,c1c(O)cc(O)cc1(Cl),Cl,H,OH,H,6.6,1.961324834,1.7467,3.686,-9.081,Cs,1.7441,-0.0026,3.74,0.054,-8.511,,3.1372,0.065,-5.404,0.0098,0.00689,-0.0012,-0.00569,0.0324,0.0012,7.42E-07,-0.0098,-1.21,-1.196367319,-0.96,-0.943683623,0.0158534,0.000462977,1.65,-0.00607
3-5-OOCMeBCl,c1c(OC(=O)C)cc(OC(=O)C)cc1(Cl),Cl,H,OOCMe,H,4.5,1.958678891,1.7444,3.731,-9.493,C1,1.7418,-0.0026,3.782,0.051,-8.858,NAN,3.1148,0.073,-5.579,0.0102,0.00722,-0.00125,-0.00596,0.0339,0.00125,5.37E-07,-0.0102,-1.3,-1.282518725,-1.02,-0.997602429,0.021385524,0.001012047,1.76,-0.00657
3-5-SHBCl,c1c(S)cc(S)cc1(Cl),Cl,H,SH,H,8.1,1.960223433,1.7458,3.689,-9.675,Cs,1.7431,-0.0027,3.746,0.057,-8.99,,3.1199,0.07,-5.493,0.0101,0.00715,-0.00124,-0.00591,0.0336,0.00124,2.75E-06,-0.0101,-1.42,-1.403201352,-1.14,-1.125089496,0.014871975,3.85E-05,1.75,-0.00657
4-BH2BCl,c1cc(B)ccc1(Cl),Cl,H,H,BH2,8,1.960645201,1.7436,3.682,-10.641,Cs,1.7403,-0.0033,3.746,0.064,-10.207,,3.124,0.069,-4.895,0.0101,0.00709,-0.00123,-0.00586,0.0333,0.00123,6.99E-07,-0.0101,-1.4,-1.388137359,-1.15,-1.13379896,0.016216728,-1.57E-05,1.74,-0.00638
4-CF3BCl,c1cc(C(F)(F)F)ccc1(Cl),Cl,H,H,CF3,10.5,1.957066775,1.7432,3.737,-9.574,C1,1.7405,-0.0027,3.788,0.051,-8.97,NAN,3.1093,0.076,-5.364,0.0103,0.00731,-0.00127,-0.00604,0.0343,0.00127,3.13E-06,-0.0103,-1.62,-1.603439634,-1.36,-1.343489347,0.016553701,-4.30E-05,1.84,-0.00687
4-CH3BCl,c1cc(C)ccc1(Cl),Cl,H,H,CH3,2.8,1.964613372,1.7488,3.648,-8.997,C1,1.746,-0.0028,3.709,0.061,-8.46,,3.1587,0.062,-5.209,0.00943,0.0066,-0.00116,-0.00544,0.0311,0.00116,2.05E-06,-0.00943,-0.91,-0.894969109,-0.67,-0.655641516,0.01322037,0.001138114,1.56,-0.00552
4-CHOBCl,c1cc(C(=O))ccc1(Cl),Cl,H,H,CHO,10.1,1.957720377,1.7427,3.717,-10.177,C1,1.7398,-0.0029,3.776,0.059,-9.675,NAN,3.1124,0.075,-5.112,0.0103,0.00727,-0.00126,-0.00601,0.0341,0.00126,1.52E-06,-0.0103,-1.58,-1.567293204,-1.33,-1.315769089,0.014140927,9.00E-05,1.82,-0.00676
4-ClBCl,c1cc(Cl)ccc1(Cl),Cl,H,H,Cl,7.8,1.959201508,1.7452,3.724,-9.076,Cs,1.7427,-0.0025,3.775,0.051,-8.467,NAN,3.1241,0.069,-5.393,0.01,0.00709,-0.00123,-0.00585,0.0333,0.00123,2.38E-06,-0.01,-1.37,-1.351287492,-1.11,-1.096078827,0.01388051,4.07E-05,NAN,-0.00105
4-CNBCl,c1cc(C#N)ccc1(Cl),Cl,H,H,CN,13,1.954665367,1.7411,3.767,-9.983,Cs,1.7384,-0.0027,3.815,0.048,-9.388,NAN,3.0967,0.083,-5.304,0.0106,0.0075,-0.0013,-0.00621,0.0352,0.0013,2.56E-06,-0.0106,-1.84,-1.824345568,-1.57,-1.555714558,0.014497979,-0.000212537,1.93,-0.00728
4-COOHBCl,c1cc(C(=O)O)ccc1(Cl),Cl,H,H,COOH,8.9,1.958433147,1.7433,3.716,-10.124,C1,1.7403,-0.003,3.772,0.056,-9.612,NAN,3.1177,0.072,-5.122,0.0102,0.00719,-0.00125,-0.00594,0.0338,0.00125,6.13E-07,-0.0102,-1.49,-1.473402723,-1.24,-1.222683875,0.017175563,0.000140562,1.79,-0.0066
4-FBCl,c1cc(F)ccc1(Cl),Cl,H,H,F,6.7,1.960882402,1.7468,3.714,-8.421,C1,1.7446,-0.0022,3.762,0.048,-7.811,NAN,3.1315,0.066,-5.477,0.00989,0.00697,-0.00121,-0.00575,0.0327,0.00121,2.31E-06,-0.00989,-1.25,-1.237213167,-1,-0.986056551,0.013561108,0.000382342,1.69,-0.00614
4-NH2BCl,c1cc(N)ccc1(Cl),Cl,H,H,NH2,0.8,1.965956107,1.7498,3.619,-8.013,C1,1.7496,-0.0002,3.663,0.044,-7.922,,3.2009,0.032,-3.667,0.00754,0.00572,-0.00122,-0.0045,0.0278,0.00122,2.99E-06,-0.00754,-1.18,-1.180670419,-0.95,-0.946782633,-0.001379266,0.004596633,0.25,-0.0006
4-NO2BCl,c1cc(N(=O)=O)ccc1(Cl),Cl,H,H,NO2,14.1,1.953403698,1.7399,3.786,-10.231,C1,1.7372,-0.0027,3.832,0.046,-9.668,NAN,3.0894,0.086,-5.298,0.0107,0.00762,-0.00131,-0.0063,0.0357,0.00131,3.49E-06,-0.0107,-1.96,-1.940349484,-1.69,-1.673609264,0.016482792,-9.21E-05,1.98,-0.00751
4-OHBCl,c1cc(O)ccc1(Cl),Cl,H,H,OH,3.3,1.963934583,1.7486,3.686,-8.114,C1,1.748,-0.0006,3.699,0.013,-7.983,,3.1548,0.052,-3.84,0.00819,0.00612,-0.00116,-0.00496,0.0291,0.00116,1.31E-06,-0.00819,-1.24,-1.233648913,-0.94,-0.935089173,0.002500625,0.002410201,0.43,-0.00186
4-OOCMeBCl,c1cc(OC(=O)C)ccc1(Cl),Cl,H,H,OOCMe,4.7,1.962084724,1.747,3.695,-9.048,C1,1.7459,-0.0011,3.71,0.015,-8.856,NAN,3.1343,0.063,-4.042,0.00868,0.00634,-0.0011,-0.00524,0.0297,0.0011,2.85E-06,-0.00868,-1.3,-1.293190152,-0.99,-0.984333526,0.004515558,0.001150915,0.63,-0.00265
4-SHBCl,c1cc(S)ccc1(Cl),Cl,H,H,SH,5.4,1.961614368,1.7464,3.698,-8.849,Cs,1.7439,-0.0025,3.757,0.059,-8.29,,3.1395,0.064,-5.305,0.00976,0.00686,-0.0012,-0.00567,0.0323,0.0012,1.17E-06,-0.00976,-1.15,-1.130046467,-0.9,-0.884339685,0.015267306,0.000393009,1.66,-0.00597
BCl,c1ccccc1(Cl),Cl,H,H,H,4.1,1.96394643,1.7484,3.646,-9.06,C1,1.7474,-0.001,3.668,0.022,-8.921,NAN,3.1461,0.058,-3.814,0.008415702,0.006195805,-0.001111462,-0.005084343,0.029229067,0.001111462,2.90E-06,-0.008415702,-1.23,-1.229860011,-0.93,-0.926102664,0.002152358,0.001744978,0.52,-0.00225
opp_H_2-4-6_OH_3-5_CNBCl,c1(O)c(C#N)c(O)c(C#N)c(O)c1(Cl),Cl,OH,CN,OH,13,1.942183299,1.7253,4.128,-6.51,Cs,1.726,0.0007,4.096,-0.032,-5.389,,3.0402,0.092,-6.796,0.0117,0.00842,-0.00143,-0.00698,0.0394,0.00143,1.35E-06,-0.0117,-2.13,-2.115669364,-1.82,-1.803312828,0.016396823,0.000290349,2.31,-0.00936
opp_H_2-4-6_OH_3-5_FBCl,c1(O)c(F)c(O)c(F)c(O)c1(Cl),Cl,OH,F,OH,5.1,1.949152481,1.7276,4.1,-6.274,C1,1.7278,0.0002,4.089,-0.011,-5.357,,3.0774,0.093,-6.506,0.0109,0.00778,-0.00134,-0.00644,0.0365,0.00134,2.07E-06,-0.0109,-1.4,-1.387258407,-1.11,-1.093277374,0.014633522,0.002089105,2.01,-0.00768
opp_H_2-4-6_SH_3-5_CNBCl,c1(S)c(C#N)c(S)c(C#N)c(S)c1(Cl),Cl,SH,CN,SH,18.6,1.941809579,1.7367,3.848,-6.394,C1,1.7353,-0.0014,3.869,0.021,-5.398,,3.0208,0.101,-6.874,0.0122,0.00877,-0.0015,-0.00727,0.0411,0.0015,6.36E-07,-0.0122,-2.77,-2.772270204,-2.43,-2.430267194,-0.000175703,-9.15E-05,0.15,-0.00968
opp_H_2-4-6_SH_3-5_FBCl,c1(S)c(F)c(S)c(F)c(S)c1(Cl),Cl,SH,F,SH,11.6,1.947356879,1.7369,3.848,-6.219,C1,1.7352,-0.0017,3.875,0.027,-5.404,,3.0495,0.092,-6.531,0.0115,0.00826,-0.00143,-0.00683,0.0387,0.00143,2.77E-07,-0.0115,-2.12,-2.107718818,-1.81,-1.795126581,0.014288391,0.000585027,2.21,-0.00877
opp_H_2-4-6-OHBCl,c1(O)cc(O)cc(O)c1(Cl),Cl,OH,H,OH,-1.1,1.957068401,1.7324,4,-6.103,Cs,1.7321,-0.0003,4.002,0.002,-5.338,,3.1138,0.071,-6.083,0.0101,0.00723,-0.00126,-0.00597,0.0339,0.00126,2.32E-06,-0.0101,-0.76,-0.739228154,-0.48,-0.462444857,0.015388415,0.002166728,1.76,-0.00624
opp_H_2-4-6-SHBCl,c1(S)cc(S)cc(S)c1(Cl),Cl,SH,H,SH,7.3,1.952693521,1.7416,3.75,-6.073,C1,1.7393,-0.0023,3.799,0.049,-5.334,,3.077,0.089,-6.309,0.011,0.00781,-0.00136,-0.00645,0.0366,0.00136,4.70E-07,-0.011,-1.69,-1.675709903,-1.38,-1.364285091,0.014589596,0.001125313,1.98,-0.00748
opp_H_2-6_3-5_4-SHBCl,c1(S)c(S)c(S)c(S)c(S)c1(Cl),Cl,SH,SH,SH,8.1,1.951080865,1.7433,3.69,-6.286,C1,1.7409,-0.0024,3.738,0.048,-5.473,,3.0651,0.09,-6.487,0.0112,0.008,-0.00139,-0.00661,0.0375,0.00139,3.26E-06,-0.0112,-1.81,-1.791159101,-1.48,-1.466131601,0.01255019,0.001318209,1948.52,-0.00766
