Donor,molecule,interacting halogen,ortho,meta,para,V$_{S}$$_{max}$,V$_{max}$(r),R$^{donor}_{C-X}$,k$^{a}$$^{donor}$$_{C-X}$,$\mu^{donor}_{C-X}$,Complex Symmetry,R$^{complex}_{C-X}$,$\Delta$R$_{C-X}$,k$^{a}$$^{complex}$$_{C-X}$,$\Delta$k$^{a}_{C-X}$,$\mu^{complex}_{C-X}$,R$^{complex}_{C\equiv C}$,R$_{X\cdots N}$,k$^{a}_{X\cdots N}$,$\mu_{X\cdots N}$,$\rho^{BCP}$,G(r)$^{BCP}$,K(r)$^{BCP}$,V(r)$^{BCP}$,$\nabla^{2} \rho^{BCP}$,H(r)$^{BCP}$,RDG,sign$\lambda_{2}* \rho$,E$_{int}$,E$_{bind}$,E$^{CP}_{int}$,E$^{CP}_{bind}$,E$^{donor}_{def}$,E$^{NH_3}_{def}$,E(2),$\Delta \rho$
opp_H_2-4-6-OHBCl,c1(O)cc(O)cc(O)c1(Cl),Cl,OH,H,OH,-1.1,1.957068401,1.7324,4,-6.103,Cs,1.7321,-0.0003,4.002,0.002,-5.338,,3.1138,0.071,-6.083,0.0101,0.00723,-0.00126,-0.00597,0.0339,0.00126,2.32E-06,-0.0101,-0.76,-0.739228154,-0.48,-0.462444857,0.015388415,0.002166728,1.76,-0.00624
opp_H_2-4-6-SHBCl,c1(S)cc(S)cc(S)c1(Cl),Cl,SH,H,SH,7.3,1.952693521,1.7416,3.75,-6.073,C1,1.7393,-0.0023,3.799,0.049,-5.334,,3.077,0.089,-6.309,0.011,0.00781,-0.00136,-0.00645,0.0366,0.00136,4.70E-07,-0.011,-1.69,-1.675709903,-1.38,-1.364285091,0.014589596,0.001125313,1.98,-0.00748
opp_H_2-6_3-5_4-SHBCl,c1(S)c(S)c(S)c(S)c(S)c1(Cl),Cl,SH,SH,SH,8.1,1.951080865,1.7433,3.69,-6.286,C1,1.7409,-0.0024,3.738,0.048,-5.473,,3.0651,0.09,-6.487,0.0112,0.008,-0.00139,-0.00661,0.0375,0.00139,3.26E-06,-0.0112,-1.81,-1.791159101,-1.48,-1.466131601,0.01255019,0.001318209,1948.52,-0.00766
opp_H_2-6_3-5-SHBCl,c1(S)c(S)cc(S)c(S)c1(Cl),Cl,SH,SH,H,8.9,1.951282137,1.7432,3.682,-6.609,C1,1.7408,-0.0024,3.731,0.049,-5.745,,3.0659,0.09,-6.438,0.0112,0.00798,-0.00138,-0.0066,0.0375,0.00138,3.43E-06,-0.0112,-1.85,-1.831802891,-1.53,-1.51621713,0.012688242,0.001094628,2.06,-0.00811
opp_H_2-6_OH_3-5_CN_4_NO2BCl,c1(O)c(C#N)c(N(=O)=O)c(C#N)c(O)c1(Cl),Cl,OH,CN,NO2,20.8,1.935471382,1.7178,4.203,-8.616,C1,1.7182,0.0004,4.15,-0.053,-7.565,,2.9996,0.109,-6.604,0.0126,0.00917,-0.00154,-0.00762,0.0428,0.00154,1.92E-06,-0.0126,-2.96,-2.937298927,-2.62,-2.60200629,0.018241701,-0.000247992,2.68,-0.01113
opp_H_2-6_OH_3-5_F_4_NO2BCl,c1(O)c(F)c(N(=O)=O)c(F)c(O)c1(Cl),Cl,OH,F,NO2,14.6,1.941036801,1.7208,4.16,-8.173,C1,1.7208,0,4.124,-0.036,-7.278,,3.0304,0.095,-6.332,0.0119,0.00859,-0.00146,-0.00713,0.0402,0.00146,1.83E-06,-0.0119,-2.31,-2.290091904,-1.99,-1.968966384,0.020519561,0.000514056,2.39,-0.00957
opp_H_2-6_OH_3-5_NO2_4_CNBCl,c1(O)c(N(=O)=O)c(C#N)c(N(=O)=O)c(O)c1(Cl),Cl,OH,NO2,CN,19.8,1.935461743,1.7179,4.202,-8.302,C1,1.7185,0.0006,4.145,-0.057,-7.201,,3.0015,0.108,-6.71,0.0126,0.00913,-0.00154,-0.00758,0.0427,0.00154,1.24E-06,-0.0126,-2.87,-2.852572595,-2.53,-2.510921891,0.019214341,-0.000136232,2.65,-0.01097
opp_H_2-6_OH_3-5_NO2_4_FBCl,c1(O)c(N(=O)=O)c(F)c(N(=O)=O)c(O)c1(Cl),Cl,OH,NO2,F,15.3,1.939003934,1.7229,4.163,-6.728,C1,1.7238,0.0009,4.111,-0.052,-5.533,,3.0212,0.098,-6.964,0.0121,0.00875,-0.00149,-0.00726,0.041,0.00149,6.20E-07,-0.0121,-2.42,-2.400834781,-2.09,-2.068536414,0.021128245,0.000335341,2.47,-0.01005
opp_H_2-6_OH_4_NH2_3-5_CNBCl,c1(O)c(C#N)c(N)c(C#N)c(O)c1(Cl),Cl,OH,CN,NH2,9.5,1.945341655,1.7272,4.118,-6.082,C1,1.7277,0.0005,4.089,-0.029,-5.009,,3.0574,0.09,-6.735,0.0113,0.00813,-0.00139,-0.00674,0.0381,0.00139,3.81E-06,-0.0113,-1.8,-1.784720853,-1.5,-1.481894719,0.016986682,0.001118598,2.18,-0.00871
opp_H_2-6_OH_4_NH2_3-5_FBCl,c1(O)c(F)c(N)c(F)c(O)c1(Cl),Cl,OH,F,NH2,2.5,1.950951356,1.7286,4.097,-6.047,C1,1.7286,0,4.082,-0.015,-5.189,,3.0892,0.093,-6.436,0.0106,0.0076,-0.00132,-0.00628,0.0357,0.00132,1.32E-06,-0.0106,-1.17,-1.15362407,-0.88,-0.858738849,0.01849898,0.002762171,1.92,-0.00727
opp_H_2-6_opp_H_3-5_4-SHBCl,c1(S)c(S)c(S)c(S)c(S)c1(Cl),Cl,SH,SH,SH,8.2,1.951140088,1.7432,3.689,-6.26,C1,1.7409,-0.0023,3.739,0.05,-5.423,,3.0658,0.09,-6.472,0.0112,0.00798,-0.00138,-0.0066,0.0374,0.00138,1.96E-06,-0.0112,-1.81,-1.793631488,-1.49,-1.475942846,0.012807469,0.001249685,1492.53,-0.00761
opp_H_2-6_opp_H_3-5-SHBCl,c1(S)c(S)cc(S)c(S)c1(Cl),Cl,SH,SH,H,7.6,1.951140506,1.7412,3.713,-6.98,C1,1.739,-0.0022,3.732,0.019,-6.207,,3.0668,0.096,-6.552,0.0112,0.00797,-0.00138,-0.00659,0.0374,0.00138,5.87E-07,-0.0112,-1.78,-1.768106472,-1.47,-1.459647599,0.008433728,0.001918673,2.07,-0.00808
opp_H_2-6_SH_3-5_CN_4_NO2BCl,c1(S)c(C#N)c(N(=O)=O)c(C#N)c(S)c1(Cl),Cl,SH,CN,NO2,25.3,1.936889347,1.7325,3.89,-7.244,C1,1.7312,-0.0013,3.896,0.006,-6.172,,2.9912,0.115,-6.95,0.0129,0.00933,-0.00158,-0.00775,0.0437,0.00158,1.74E-06,-0.0129,-3.44,-3.419427027,-3.08,-3.062675906,0.017670667,-0.000346573,2.73,-0.01156
opp_H_2-6_SH_3-5_F_4_NO2BCl,c1(S)c(F)c(N(=O)=O)c(F)c(S)c1(Cl),Cl,SH,F,NO2,19.1,1.9412428,1.7328,3.891,-7.137,C1,1.7311,-0.0017,3.905,0.014,-6.258,,3.015,0.103,-6.638,0.0123,0.00887,-0.00152,-0.00736,0.0416,0.00152,7.55E-07,-0.0123,-2.84,-2.823468704,-2.51,-2.491835294,0.018335828,-0.000171122,2.5,-0.01029
opp_H_2-6_SH_3-5_NO2_4_CNBCl,c1(S)c(N(=O)=O)c(C#N)c(N(=O)=O)c(S)c1(Cl),Cl,SH,NO2,CN,25.6,1.935195116,1.7312,3.885,-7.335,C1,1.7299,-0.0013,3.887,0.002,-6.258,,2.9854,0.117,-6.867,0.0131,0.00944,-0.0016,-0.00784,0.0442,0.0016,2.63E-06,-0.0131,-3.49,-3.473386568,-3.14,-3.121375832,0.018975887,-0.000351719,2.78,-0.01187
opp_H_2-6_SH_3-5_NO2_4_FBCl,c1(S)c(N(=O)=O)c(F)c(N(=O)=O)c(S)c1(Cl),Cl,SH,NO2,F,21.2,1.938615688,1.7359,3.852,-6.189,C1,1.7349,-0.001,3.857,0.005,-5.079,,3.0044,0.108,-7.038,0.0126,0.00907,-0.00155,-0.00752,0.0425,0.00155,1.48E-06,-0.0126,-3.04,-3.020249408,-2.69,-2.672339937,0.017915396,-0.000255334,2.59,-0.01086
opp_H_2-6_SH_4_NH2_3-5_CNBCl,c1(S)c(C#N)c(N)c(C#N)c(S)c1(Cl),Cl,SH,CN,NH2,7.8,1.950090301,1.7395,3.826,-5.431,C1,1.7379,-0.0016,3.855,0.029,-4.663,,3.0679,0.09,-6.527,0.0111,0.00795,-0.00138,-0.00657,0.0373,0.00138,2.51E-06,-0.0111,-1.77,-1.749222641,-1.46,-1.442646852,0.016164645,0.001188503,2.04,-0.00791
opp_H_2-6_SH_4_NH2_3-5_FBCl,c1(S)c(F)c(N)c(F)c(S)c1(Cl),Cl,SH,F,NH2,14.8,1.944704755,1.7397,3.831,-5.554,C1,1.7385,-0.0012,3.853,0.022,-4.571,,3.0404,0.094,-6.884,0.0118,0.00842,-0.00145,-0.00698,0.0395,0.00145,1.32E-06,-0.0118,-2.38,-2.347396072,-2.04,-2.00675486,0.033082301,0.000162839,2.27,-0.00926
opp_H_2-6-OHBCl,c1(O)cccc(O)c1(Cl),Cl,OH,H,H,-0.3,1.957046847,1.7317,3.973,-7.038,Cs,1.731,-0.0007,3.983,0.01,-6.339,,3.1175,0.069,-5.909,0.0101,0.00717,-0.00125,-0.00592,0.0337,0.00125,5.73E-07,-0.0101,-0.84,-0.824901398,-0.57,-0.551512817,0.015441754,0.003045429,1.75,-0.0064
opp_H_2-6-SHBCl,c1(S)cccc(S)c1(Cl),Cl,SH,H,H,6.3,1.95449732,1.7428,3.708,-6.383,Cs,1.7403,-0.0025,3.759,0.051,-5.683,,3.0822,0.088,-6.247,0.0109,0.00772,-0.00134,-0.00637,0.0362,0.00134,1.72E-06,-0.0109,-1.6,-1.586791807,-1.29,-1.27367032,0.015072778,0.001256902,1.93,-0.00726
opp_H_3-4-5-OHBCl,c1c(O)c(O)c(O)cc1(Cl),Cl,H,OH,OH,4.1,1.962510052,1.7475,3.708,-8.416,Cs,1.7467,-0.0008,3.671,-0.037,-8.314,,3.1378,0.059,-4.023,0.00853,0.00631,-0.00114,-0.00517,0.0298,0.00114,9.78E-07,-0.00853,-1.37,-1.36999562,-1.06,-1.05596913,0.001708708,0.002322162,0.53,-0.00232
opp_H_3-4-5-SHBCl,c1c(S)c(S)c(S)cc1(Cl),Cl,H,SH,SH,8.2,1.957147178,1.7432,3.748,-9.799,C1,1.7405,-0.0027,3.798,0.05,-9.151,,3.1099,0.075,-5.531,0.0103,0.0073,-0.00127,-0.00603,0.0343,0.00127,1.33E-06,-0.0103,-1.5,-1.489080044,-1.24,-1.224648419,0.014784124,0.000567457,1.82,-0.00681
opp_H_3-5-OHBCl,c1c(O)cc(O)cc1(Cl),Cl,H,OH,H,3.5,1.961511945,1.7459,3.662,-9.618,Cs,1.7449,-0.001,3.718,0.056,-9.412,,3.1388,0.061,-3.945,0.00856,0.00629,-0.00112,-0.00518,0.0297,0.00112,1.05E-06,-0.00856,-1.28,-1.278037931,-0.97,-0.966309554,0.002149847,0.001540599,0.56,-0.00242
opp_H_3-5-SHBCl,c1c(S)cc(S)cc1(Cl),Cl,H,SH,H,7,1.958938774,1.7448,3.708,-9.929,C1,1.742,-0.0028,3.764,0.056,-9.257,,3.1168,0.072,-5.485,0.0102,0.00719,-0.00125,-0.00594,0.0338,0.00125,3.88E-06,-0.0102,-1.4,-1.387770894,-1.13,-1.115276933,0.01420054,0.000522527,1.76,-0.00657
